mRNA	log(FC)
DPEP1	1.4519881
DYNC2LI1	2.392717
SIRT3	-1.413734
	-1.5435094
PYCARD-AS1	1.6343492
IFI44	2.1254768
SEMA4A	0.7828581
TESPA1	1.3919531
ZNF805	1.6573937
CST2	1.339044
	1.1478264
SORBS2	-1.961439
TOP2A	3.3218141
TRAC	1.4886931
ANKRD40	-1.1310122
SFRP4	2.0658096
DUOX1	-1.7144748
YAP1	-1.0755886
MBTPS1	-0.9959884
CD6	0.9526616
TYMS	1.4852266
ADD2	1.288603
VTCN1	-2.2618228
NUP62CL	-1.5122044
LRP5	-1.0353144
	-0.9814415
TAGLN	-0.8392552
SLC25A25-AS1	-1.0106377
HIST2H2AA4///HIST2H2AA3	1.2893915
OVOL1-AS1	1.0012519
LYSMD4	-1.3948817
PARPBP	-1.3582446
SEMA6A	-1.3884883
	-1.4971106
SMC4	1.1220592
CFTR	-1.7605734
CRIPT	-0.9186823
POLR2K	0.9247138
ZNF204P	-2.372422
WIPF1	1.7003849
LOC441454	-1.9059489
RBMS2	1.3074254
GALNT2	2.0896738
TENM2	-2.0357238
CD59	-0.8667005
SIKE1	-1.454083
COL27A1	-1.5012563
LOC101928386	-1.4088847
ADHFE1	-1.0535539
FMNL3	1.0830883
	-2.3355556
DENND2C	1.0563095
SPICE1	1.5370372
CCDC80	2.0076432
ADAM12	2.0402875
CNTNAP4	-1.0919535
VCAN	2.9626992
SNX22	1.1153276
C8orf88	-1.9160096
	0.7341914
TRIM65	1.1298902
GRAMD3	-1.4853127
LOC283713///OTUD7A	-0.9947018
	-1.3483606
TP53BP1	-0.9846625
LOC100131541	-1.8924462
ISM1	-1.9307523
GRAMD2	-2.0550153
OR51B5	0.9733025
GSTM1	-0.6392
RERE	-0.688872
MGC27382	-1.3175014
ATG12	-1.5246971
SAV1	-1.4822874
RRAS2	-2.2443334
	-1.566717
LOC101927151	-1.2034232
ZBTB47	-0.7446056
	-0.9347986
ITGA11	1.3183608
COPG2IT1	-1.2551982
QSOX1	-1.8429784
SULF1	1.9145245
	-2.3431314
GNA13	2.2920984
LINC01492	-1.5477251
SLC8A1	1.9948954
ADAM12	2.5391919
AQP4	-1.9718953
SLC5A1	-1.4197635
	-1.67873
PBX2	0.8844392
ITGB1BP1	-1.6760903
BIN1	-1.1594545
DMKN	-1.9048342
TUSC8	-1.3882187
CNDP2	-1.6682338
CYP2J2	-1.7589432
SCGB1D2	-2.9653073
NPC1L1	-0.8898791
SLPI	-1.2981205
	0.9904926
BSPRY	-1.2697379
ERICH3	-1.9392493
SLC25A15	-1.5771157
AMT	-0.9678222
CD163	1.7491291
FAM83B	-1.862614
MT1G	-0.7883565
ZNF623	1.0100872
SYT11	1.2261254
	-1.0918526
	-2.6638622
KLK6	-1.0399646
STEAP4	-1.6295358
TM4SF1	-1.6029858
LOC729732	-1.37726
OR7A10	-0.8896877
PPARA	1.1774923
RMI2	1.2762956
SART1	-1.5163426
	0.7348199
	-0.792399
	-0.7026145
ARHGAP5	-1.3454344
STK39	1.1901407
ADAM28	-2.3616033
CCDC171	-1.9249449
CX3CR1	-1.3956776
	-0.9898007
RILPL2	-0.9384847
	1.2020276
IL10RB	0.9123656
PTN	0.9537207
TOP2A	2.9157019
PI3	-1.3917984
ADAMTS12	1.5517228
PPARA	-1.47869
C1orf43	0.9317259
CHST11	1.2755002
ZNF207	-0.9704395
PCDH17	1.0183991
	1.4830967
SHISA5	0.6235196
CAT	-1.4221441
CGB1///CGB8///CGB7///CGB5///CGB3	-1.0154428
	-1.5759993
STYK1	-0.9166894
HHEX	1.499582
OAS1	2.2027026
	1.0138357
SLC36A1	1.3398584
DCAF6	0.8202716
LEF1	2.2940983
ETS1	0.7854127
SMARCC2	-0.8303975
HSPB11	1.5623316
TXNIP	-1.4047143
	-1.5365899
	-1.2123917
CELSR2	-1.0945491
FAM45A	1.5940356
RRAGD	-2.0754413
MYL9	-1.1702926
MAP1B	-1.351714
SHROOM3	-1.7582243
PBRM1	-1.1536815
VWA9	1.1419936
LEMD3	1.0075625
	-1.3628126
P3H2	-1.8162748
SRI	-1.4225105
	2.1965698
VPS37C	-0.8697429
ABCD3	2.1112627
LDLRAD4	1.5746402
NCAPG	1.5543269
CREB3L1	1.3014061
KCNC4	-1.0999847
	-1.0210673
MLKL	1.3664083
CRISP3	2.1599557
PWWP2A	0.8359442
ZNF33B	-1.4391329
	-1.5925007
CLDN11	-1.1645884
KHK	-0.7613045
EVI5	-1.4801473
CTCFL	1.396391
ETV2	1.3827337
LOC389834	1.2333761
LOC202181	0.9850456
SSPN	-1.3187133
	-1.6090578
CKMT2-AS1	-1.0846063
MGST1	-1.5876501
LRP8	1.32275
	-1.7668292
LINC01138	-0.8938051
MAPK8IP3	-0.9765492
TCEB3B	1.2649435
AFF4	-1.0590901
SP4	-1.017271
SOX9-AS1	-1.3515186
ZNF382	2.2062637
MYF5	-1.1977372
TLR8	1.100382
	1.4456912
CCM2L	1.2744092
CD80	0.6240992
NPY1R	-2.3842172
OBSL1	-0.9533324
MRPL49	-1.1587578
ATL1	-0.9801622
LINC00472	-1.6766989
	-1.2854633
EGR1	-0.9295362
GNL1	-1.0211476
	1.4571724
LOC101930655///C7orf73	1.0452649
CCDC169	1.020557
FBXW4P1	-1.4175698
ARAP2	-1.1231738
GRIA4	-1.2024646
	-1.2139077
MYB	-1.2833725
MIR205	-1.8911175
TEX26	0.9858608
LOC100507201	-1.2123581
ASXL2	-0.8365931
PALMD	-1.5863613
NSG1	-1.0061085
ISG20	1.7857942
LINC00458	-1.3581789
PINK1	-0.8918365
LRRC74A	-0.9520476
MFGE8	-1.2040861
GPM6B	-1.6438429
QPRT	1.8217
	1.6757291
ZSCAN25	-1.1143874
EZH2	1.6193712
ENOSF1	-1.3627481
	1.2049314
CLEC2B	1.1693518
RAB31	1.531467
VPS35	-0.708256
LINGO1	1.4090707
SP1	-0.8690179
SRRM4	1.0507592
	-1.4146535
NAP1L2	-2.2702044
	0.9059554
AMDHD1	-2.0182805
ATXN3	-1.6000773
IQCA1	-2.6155006
	-1.2051229
CUX1	1.4143686
CECR5-AS1	-1.4476089
FADS2	1.2949615
RTN2	-1.0535363
	-1.4495088
	-0.929292
FOXN3	-1.1275887
RFX1	-0.7686098
BBX	-1.6213829
PRPSAP1	-0.8674343
PPP3R2	1.0759076
SORBS1	-1.9376748
LOC101928076	-1.1891433
DR1	1.1665105
	-1.0182865
HS3ST1	-0.9120918
LOC100130370	1.1548846
SNORA70///RPL10	-1.0536071
ZBTB20	-0.7997009
HIPK2	-1.3634484
SLC6A14	-2.0705904
SKA2	1.5726021
PAN2	-1.2513654
RPL7	1.5672103
LINC00487	1.4796453
IKBIP	-1.5700288
GFRA1	-1.7935004
PAPOLA	-1.3838475
PRRG4	-1.8840144
MRGPRX3	-1.3709513
WDFY3	-1.5910566
RGS1	1.4840127
CSNK1G1	1.4361466
TRAF3IP2	1.2154945
AP1S3	-1.4453427
EGR3	-1.6203598
C9orf66	-1.8949847
TIMM17A	0.7396935
DPYSL2	-0.8081657
	-0.9060999
SLC1A6	1.2422692
ZNF578	1.0522973
VPS53	-1.0921449
	-1.6751318
PLAA	1.3787669
TENM3	1.4618199
C5AR1	2.2744798
KIAA1549L	0.8303149
TGM2	0.867429
LOC100653057///CES1	-1.9673656
	-1.5557963
FNBP4	-0.9817123
ERLEC1	1.0006287
GNL1	-1.1653475
	-1.9434308
CDCA5	1.7335021
PPIL6	-1.4647035
NTN5	-0.9223457
CLDN15	-1.396061
SFXN2	-1.1996101
NPEPL1	1.9951746
SYN2	-0.932311
GREM1	1.5024081
	-1.3469819
SQLE	1.0669371
ARHGAP4	1.1841275
DDX60	1.9280492
MRPS25	0.9376212
ZNF594	-1.1171081
MOGAT2	-1.1308669
	-1.1854056
	-1.8758959
MAU2	-1.299213
FLII	-1.1510655
VDAC1	-0.9236193
LOC645513	1.4171174
KANSL1L	-1.4900674
	-1.9887536
RRAS2	-1.186691
FRMD3	-1.5589153
	-1.4326405
GPAT4	1.6462487
HIPK2	-1.2058378
JUN	-1.1465914
STAG2	1.3427559
KLK10	-2.0051931
SLC30A5	-1.5257871
STARD6	-1.3624743
FAM168B	-0.606908
DIXDC1	-1.7325528
TMED6	1.8164902
PJA2	-1.6365961
LINC01116	2.0738803
	-1.5921182
	1.0312107
	1.0120663
ATOX1	1.6233967
WDR12	1.5684848
ANKRD37	-1.0547858
N4BP2L1	-1.5392778
LOC101926967	0.9540405
UGCG	1.1276837
IGFBP7	1.4499327
THSD7B	-2.0619218
HOXB7	1.5486522
CDADC1	-1.2253921
COL6A1	0.9554051
LOC101927653	0.8889683
ZKSCAN1	-1.2881038
PARP1	1.1039396
FAM126A	-1.7444557
MAGI1	-1.0239731
	1.3582779
	1.4707233
CP	-1.976939
AURKB	1.8383984
FAM120C	-1.1114461
IRF9	1.1281127
THAP10	-1.2666705
ZNF91	1.0199173
SNX29	1.1897573
HCG18	-1.1852448
PKHD1	-0.7012871
	1.3810335
LINC01551	1.063974
EXOSC10	0.9530569
LOC100288675	1.6605382
MLNR	1.2785335
ACTN1	-0.6283453
	-1.2516156
	-2.0660101
C20orf166-AS1	0.8490411
	-1.3909981
FTHL17	-1.1642575
ZNF185	-0.7753055
ALOX12-AS1	1.8059679
LINC00165	0.7855753
DDX39A	0.9318077
	-2.63468
SLC26A7	-0.7393593
GPR37	1.4867973
VPS33A	1.0444806
	-1.7699758
TRIP6	-0.7314095
RTCA	0.9779066
	0.8414521
KLF12	1.009481
DIAPH2	-1.3825936
IL2RA	1.1811274
	1.0461893
	-1.1681968
IGF2BP2	-1.1243976
LINC01210	0.6000772
SPRED1	-1.3223169
KLF9	1.1397801
MYH11	-1.6631785
TGM2	1.4482728
SUGP2	-0.7059669
DHX58	1.5543951
COL4A1	2.5438928
LOC101927133	-1.0627067
WDR61	1.2020254
LINC01330	-1.1520662
SNRPC	0.8128792
KAT8	0.9105211
CCDC40	-1.6615357
	-1.885981
LINC00955	-1.0460298
LAMB1	1.5501579
GPM6B	-0.8547677
	0.5464816
FAM107A	-1.1841113
	0.9931268
EDNRA	2.5368696
ZNF630	1.9437464
SCARA5	-1.939446
RAB27A	0.8277787
	-1.6057949
UVRAG	-1.401514
LINC00661	0.8197937
VPS37C	-0.8289199
ZNF585A	-1.403928
FLII	-1.2167697
JUN	-0.9384203
CDH2	-0.8515637
WDR26	1.9429643
TFEC	1.4206407
ABCA4	-1.7479101
GIT2	-1.2873441
CCNE1	1.4740601
EFNA5	-0.6856335
VPS35	-0.6002738
OBFC1	1.5415249
SCARA3	-1.4452999
	-1.4099435
PTGER3	-1.4575352
SEZ6L	0.8895381
LOC286161	-0.7255882
DLL4	1.2017183
WIZ	-1.120127
ARHGEF28	-0.7946942
	-0.9690195
LDHC	1.1913352
HNMT	-1.4299158
IGF2BP2-AS1	1.0227004
CYP2C18	1.0426585
AFP	-1.9382443
	0.9292091
PLXNC1	1.7763016
DUOX1	0.8249677
EVA1C	-1.3581131
PLA2G4B///JMJD7-PLA2G4B	-0.8843667
MUC6	-2.0572229
POLR2K	0.8596952
BAG4	-1.9375645
ERICH1	-1.2452926
NAT6	-1.1399093
TAS2R7	-0.9433102
FBXO21	-0.9285719
AIG1	-1.5235954
FBXO3	-1.2406808
NFIB	-2.0539485
SGCE	-1.2476193
PYROXD2	-1.1270814
CDCA7L	-1.190612
FASTK	-1.5566787
HSDL2	-1.467119
CIRBP	-0.7989666
USP47	-1.7934332
CGREF1	1.5693691
	-1.0436012
MTSS1	1.5084158
NRSN2	1.2741772
CLCA4	-1.7724453
FOLR1	-1.0926538
ZNF274	-1.0032089
MCCC1	-0.9188907
VEGFA	0.719443
CDC42EP3	-1.6122161
THYN1	-1.0779277
	-1.2916305
SLC38A2	-0.748518
	-2.4061044
CMKLR1	1.6750779
	0.9835943
GMIP	1.0629792
	1.3655201
CAT	-1.0253787
CASP10	1.1181462
SMOC2	0.7409896
BBIP1	1.5400764
SLC37A2	1.0808145
LOC101929683	-0.73835
	1.159198
KCNC4	-1.9174279
HYI	-0.9901596
	1.0044211
PFKFB2	1.6779002
LOXL2	-0.8022349
TBL1X	1.6052761
KCCAT333	1.1588813
SPC25	1.9327494
LOC101927159	-0.8534966
TSPAN14	-0.8620725
MIA3	1.3119741
EPHA5	0.9699114
RAI14	-1.4526505
PPP1R1B	-1.431141
TOMM5	0.743347
ATP6V1C1	1.1596972
MFSD4A	-1.6802965
RAP2C	1.6609657
CLEC2B	2.3583915
TMEM220	-1.0118812
LPIN2	1.0495578
KMT2D	-1.0933119
	-1.6242314
PNISR	-1.2766586
TXNIP	-1.0042091
CDH3	-2.180984
HSPE1	0.6506592
ANPEP	-1.4237579
FAM47A	-1.3700184
DNAJB8-AS1	1.0599345
HYI	-0.8163018
DDX60L	1.3451222
NLGN4X	-1.6041414
MKNK1	-1.8885531
FAT1	-1.0727156
	-1.6124688
	-1.2158068
DHX9	1.4246672
ARPC3	0.6989094
GS1-279B7.1	0.9472453
SSX4B///SSX4	-1.4602059
EZH1	-0.7312603
RGS2	-1.6064856
	1.0800979
NDUFB10	0.8521157
	-1.1732576
XYLT2	0.9291658
MGST1	-1.9746446
	2.0785537
CYFIP2	1.730123
	1.2642183
ALG10	1.5736943
IL18RAP	1.4223158
PDE1C	-2.6698232
PTCD2	1.5095187
THYN1	-1.2332561
PNP	1.1859155
MAPT-AS1	-1.030806
SFXN5	-1.4115579
	-1.7317842
AUTS2	-0.7420752
DEUP1	1.5647692
TPM3	0.6468745
PLD1	-1.7978141
C4BPA	-1.246413
C12orf74	-1.0055626
ALG13	1.3307799
KLHL18	0.843157
CDK1	2.2618444
	-0.8932575
	0.775444
	1.5002547
HIST1H4PS1	-1.2878248
AP4S1	0.8699325
NR6A1	-1.0358398
DR1	1.1577704
BPIFA1	0.7793512
ARSD	-1.0163431
ELOVL5	-0.5340493
TRIM3	1.2525842
NOTCH2	-1.1385983
CDH24	0.7439542
	-1.2571745
LINC00857	1.1572971
	-1.4783342
THRB	-2.0372588
SLCO1A2	-1.3631036
HOXA7	-1.1128826
PLPP2	-1.2234284
LOC100499489	-1.3689939
LINC00537	-1.3072458
	-1.0999329
TEX26-AS1	0.9566764
GAD2	-1.3986831
BRWD3	0.9279519
	-1.2566953
TM4SF18	-1.3321467
ZNF547	-2.1684217
	-1.8750101
CRYZ	-1.6306024
PDGFRB	1.0385015
WDR86	-1.4390268
CDK10	-1.1436022
SLC7A11	0.7707195
ADAM32	1.4613048
RARS2	-1.4446853
MGST1	-1.3797617
HIPK2	-1.3660146
DUSP1	-0.9797108
	1.19813
HLF	-1.8212028
TDRP	-1.2298779
CCDC120	-1.3304975
CRY2	-1.2679768
BOC	-1.1534781
PRC1	1.9972116
PARP3	-0.8338788
GPRC5A	1.7888562
ASAP1	1.0826642
	1.2004546
RFTN1	1.9316969
TM6SF2	0.9206503
MIR6883///PER1	-1.4324518
LILRA5	-1.1649893
MYO9A	-0.8705661
TLX2	-0.879853
NUDT11	-1.3307401
	-1.3027682
KIAA1524	0.9629073
ADGRA3	-2.1422262
INTS10	1.9868169
ALDH3B1	0.8166661
PCDH10	-1.2762134
SLAMF9	-0.7925638
ZWINT	1.0985941
LYPD6	-1.7963152
LOC100996325	-1.1438128
TRIM14	1.1205201
ZNF229	-1.6951702
	-1.3009463
PLG	-1.0398978
ROBO3	-1.3619337
TBCE	1.6112123
MT1F	-1.1291193
LOC101928274///VSIG10	-1.2897669
TCTE3	-0.7768436
CYP4A22///CYP4A11	-1.0880793
ITGA3	-0.7414105
	-1.1785155
HRES1	0.8587948
TUBB2B	-2.3252442
KANK4	-1.9730242
URB1	0.7998062
ZNF529-AS1	-1.3267668
	-1.3794497
GPM6B	-1.445148
	0.937432
KPNA2	1.1798234
MIAT	0.9544926
	-1.1758875
RAPGEF4	-1.2712113
MIR6513///TMBIM1	-0.799371
ANKRD28	-1.549832
RIN3	1.1083231
TGFBR3	-1.5476315
	0.9121082
	-1.4450448
PHLDA1	-1.3288114
WDR62	0.9603213
MTDH	0.6996994
ATG3	1.0570989
CDH19	-1.454339
	-1.6152589
ASPH	1.2432576
DSC1	-1.1150474
RNF144A-AS1	0.9539002
VWA5A	-1.1798963
	1.044771
CELF2	1.8884327
ITGAM	0.8151788
	1.6129827
	-1.6573555
NINL	-0.8453618
ZBTB44	-0.6077408
	-2.0252267
GNB5	-1.144924
PDK3	-0.6303973
ADAMTS12	0.6351865
RASSF8-AS1	-2.1006956
TAS2R1	0.7594777
PCSK4	0.7789777
FAM220A	1.5262013
CADPS	1.394917
LINC00951	-1.0048889
H2AFZ	0.627913
IQCE	-2.0146039
	0.8002856
	0.6516853
FBXO28	1.1473003
MLX	1.4382709
RPL36A	-1.8009201
	-1.1776437
SLC8A3	1.0508571
SORBS2	-1.6596481
CA14	1.052408
PRRX1	1.3793374
CYP4F8	-2.868981
GADD45A	1.1712026
RFC5	1.2286489
LINC00536	1.2569771
PGR	-1.4656996
STAT5B	-0.9315264
MPHOSPH6	-0.920022
KRTDAP	-1.1688903
PAX1	-1.0331404
FITM2	0.6860681
TGFBR3	-1.0646332
DLG5	-0.9174215
GNRH2	0.8246022
SRXN1	0.8455547
PCDHB9	-1.0019832
	-0.8828452
ARL6	-1.4166822
ALS2CR12	1.6932158
BACH2	-1.5936711
CUL7	-1.2989302
	-1.0464979
TBC1D13	-1.3018105
SCARB2	-0.6457124
ACTG1P17	0.8401983
ESPNP///ESPN	-0.9007167
	-1.4560249
	1.1732397
VGLL2	0.9346469
LINC00216	0.8075306
PM20D2	-1.5939743
ZNF225	0.9871532
DCBLD1	1.8411401
LOC101928052	-1.2717208
PDK3	-1.2321697
IFIT1	1.7044005
CAPSL	1.6213422
	1.2512373
ARID4B///RBM34	1.3742823
SLC25A16	1.3786469
GFPT1	-1.1099088
PAFAH1B2	-1.0214813
LCN15	-0.941663
PARP9	1.053319
	-1.9323884
RHOF	1.0051776
CDKL1	1.5871214
ERICH5	-1.4695874
CRNDE	-0.966398
SLFN5	-1.2165748
PRCP	1.3624115
DDX19B	-1.4018172
IL15RA	-1.1715021
	1.6418501
PRR5L	1.5180625
LTF	-2.3951268
OAS2	0.8301552
BCL2	-1.1134889
STXBP6	0.5700037
NFYA	1.3627017
SP6	-0.6892267
	-1.3542011
CUL4B	1.2274973
	-1.1900821
LOC100506922	1.7848944
TBC1D8///RPL31	-1.3027394
CCDC148	-1.3866477
GOLGA7B	-1.0648646
C15orf59	0.9098756
ABI3	0.8727744
INO80D	-1.310684
	-1.4343757
COL5A3	1.1365303
TIGAR	1.2236118
OR5K1	1.192561
SOX30	-1.1111543
AP3D1	-1.3013912
HYI	-0.7471842
	-0.6623639
SLC43A2	-0.713192
GABARAPL3///GABARAPL1	-0.9848673
GNAS	-1.2222006
	1.0464973
	0.8409014
SLC22A1	1.0662639
	0.9157151
DOCK5	-1.1481076
SLC31A1	-1.3927095
	-0.6160128
LOC644172///MAPK8IP1	-1.0590196
FCGBP	-1.1409367
SPATA33	-1.4992756
	0.9945775
ANKRD34C	0.9971201
ADAMTS5	-1.6200638
LDLRAD4-AS1	0.9803829
LINC01500	-1.2406297
TCIRG1	0.777505
GSTM1	-0.5418711
CLCNKB///CLCNKA	-0.9070692
MED14	0.5844358
CLIC4	1.3900367
MMP1	1.7708291
CCNB1	2.208809
CMTM6	-0.9066031
VWA8	-1.1812606
CXCR4	0.8400911
RFTN2	1.8364256
FAM210B	-0.5521451
ERVMER61-1	-1.3915201
	-1.7589477
TPP2	-1.323146
RBMS1	-1.1179563
ZBTB39	0.7016033
HOXB7	1.703273
	1.2738971
	-0.9929521
PCDH11Y///PCDH11X	-1.2305474
	1.2441838
RBFOX1	0.8952639
ASCL2	-0.9256764
	-1.9206857
ZNF85	0.7010878
TTC6	-1.7548859
DGCR5	1.0893668
DESI2	0.5688566
SNX24	1.2011151
CLDN23	-1.3286809
LOXL4	-0.8097364
TNR	-0.693418
UNC5A	0.733544
PTRH2	1.1205878
	1.3930122
ZADH2	-1.2610118
ZBTB24	1.3524479
GPLD1	-1.979831
C16orf92	-0.9678276
TBC1D8B	1.5088217
GRK6	1.0711695
SLC43A3	-0.7722095
PAK3	-1.2594721
SAMD9L	1.2588953
BDKRB2	1.9722301
C1orf159	0.9676183
PREP	0.9191534
FIP1L1	0.7999383
UBTD2	0.9747081
UBE2H	-1.2294057
CNTNAP4	-0.5235942
SULT2B1	-1.4432285
LINC00470	-1.036164
CFAP20	-1.0782759
EME2	1.1866173
RAB3C	1.2674798
DMRT1	-0.84553
RAD51	1.5037195
TAF6L	1.047124
PRR5L	0.702315
ADM	-1.7206546
FLNB	-1.0110331
ENOX2	0.8788091
NEDD4L	-1.5933624
	-1.2667822
BIN1	-1.3068509
TRIM45	-0.8932128
KRBOX4	-1.6273727
C17orf105	-1.2125382
	1.2853537
ANKRD35	-1.068533
LOC101929528	1.2066324
NPIPA5///NPIPB5///NPIPB11///NPIPB8///LOC613037///NPIPB4///NPIPB3	-1.3284638
EIF3L	-0.7172364
MTSS1	1.150562
USP18	1.6017142
SPINK2	0.8222685
NMNAT1	-1.1002891
TMPRSS2	-2.0578026
GIT2	1.100396
LOC101060386///BOLA2///SMG1	0.9137638
UBE3C	-1.2553433
COCH	1.7968734
KCNN1	0.6594931
HIF1A	-1.2748354
RNFT1	-1.8331591
SSX1	-1.4953059
ADAM18	1.1361543
TFAP2D	1.0190718
CUL4B	1.4512268
VSNL1	-1.840339
CHIC2	-1.0208853
NR3C2	-1.9892627
CP	-2.1803512
	1.8511674
COL18A1	0.8924458
	-1.3012102
NDNF	0.6055317
G6PD	1.6807884
PIK3R4	-1.2283894
	1.2886781
OSTM1-AS1	-1.037109
ACTA2-AS1	-0.5679055
ZNF462	-1.4080553
	-1.9463358
CACYBP	0.9641427
CDC5L	1.3428742
LDAH	1.3804508
CD84	0.8225154
PARD6G-AS1	1.1049027
IFRD1	-1.4482774
	-1.371216
TNRC18	-1.2568753
SCUBE2	-1.4724997
C8orf17	1.0770077
FLII	-0.8135934
FAM227B	-1.5986438
QSER1	-1.2190312
MBTPS1	-0.883367
PTGS1	-0.8603701
CASZ1	-1.481251
	0.9536488
GLRX3	1.1901077
NIN	0.7993848
DNAJC25-GNG10///DNAJC25	1.480179
CST1	1.6000772
	-1.5544729
OMD	1.8840634
DNAH17-AS1	0.9468385
PPP6R1	0.5249667
MIR2052HG	-1.155241
	-1.1791621
LOC100505851	-1.5320719
RWDD2A	1.4650924
SIX6	0.8023122
ENTPD1	0.8909903
RAD51L3-RFFL///RFFL	1.178968
LOC100288798	1.3962702
ADAT3	-0.8025342
AIM1	-0.9025547
CXCL11	2.2591803
NENF	0.9948742
	1.2554192
ACSL1	-1.3861198
LIMCH1	-1.2386934
CD300LG	-1.2243449
BGN	1.5275328
	-1.0417928
NUP210	0.7470876
	-1.2648707
MAMDC2	-1.5060975
SHH	-1.2188753
	-1.6310442
EIF1	-1.6386711
ARMC1	1.7019472
LOC101928042///LOC101927579	-1.1498341
KNL1	1.2456865
FGD4	-0.9007509
RGS12	-1.0192222
METTL9	1.2565934
ALOX15B	-1.8247649
IGHV3-23///IGHV4-31///IGHM///IGHG4///IGHG3///IGHG1///IGHD///IGHA2///IGHA1///IGH	1.2204239
LOC101805491///TMEM247	-1.0901974
LINC01620	-0.9353166
	1.0266882
PRDM14	0.926144
LAT2	1.1542959
SLAMF6	0.5362557
TNFAIP6	1.445605
SIKE1	-1.2068551
EQTN	-0.9461213
BIN1	-1.2308983
ZNF611	-1.1942267
C20orf196	1.3155005
MAP3K7CL	1.2998948
PSMD9	-1.2513779
TIFAB///DCANP1	0.9722798
KIF21B	1.4456822
LOC101929988	-1.3329869
FGF20	-1.518611
MMP12	0.8668723
LOC101927499	1.0093057
TNC	-1.6137274
SLC22A17	-1.3037026
RFX4	1.1333537
CXorf21	0.8796221
TFAP2B	-2.1363872
ACHE	1.0180905
KCNIP3	-1.3259015
ARL6IP1	0.8278594
	-0.9852191
	-1.0592663
PPP1R7	1.661538
LAMC3	-0.9141281
	-1.6416532
TM9SF4	-1.4095839
CALCOCO2	0.6094587
TP53BP1	-2.0177135
ADAMTS9-AS2	-2.0178558
	-1.3909653
HJURP	1.2061374
MYO9B	1.5127905
LOC101930296///TBC1D26///ZNF286A	-1.3671191
C1QTNF5///MFRP	1.1416195
DUSP4	-1.6037808
ZKSCAN7	1.0184699
MAP2K1	-0.8980898
CENPBD1	-0.9637913
CCNYL1	1.7623377
ENTPD5	-1.3323695
	-1.1351064
FATE1	0.8555536
	-0.9087314
ZNF747	-1.0477775
TMEM129	-0.9677386
CA3	-1.7726081
THEMIS2	0.7939251
S100B	-1.9807304
NSMCE2	0.8326548
ZBTB20	-0.7781417
SLC10A1	0.6861319
CXCL1	-1.5478678
CFAP52	-1.3522243
BCAS1	1.1800322
VPS50	-1.869422
VPS33A	1.1948194
TUSC3	-1.4401255
MCF2L-AS1	1.0577415
GALNT1	1.1009742
GPRASP1	-1.4867485
OBSL1	-1.1942299
BCAN	0.5443642
TSPAN18	1.4687253
ESM1	1.3098949
LOC100287576///DGCR5	-1.1936276
PPP1R1A	-1.9446868
C10orf71	-0.9140851
GPS1	-1.1988693
TP53RK	1.9322404
AQP8	0.9467481
ERCC6L2	-0.957357
MIR3654///EEF1G	-0.4680154
	1.2070096
CADM3	0.8961754
CNTNAP1	0.6853495
SNTB2	-1.5821284
NGRN	-0.5556214
	-2.1322556
TCF7L1	-0.8822443
	-1.1637478
PCDH9	2.0927789
LRCH3	0.9358165
CCRL2	1.7474686
LOC101927257	0.9941484
SMG6	-0.8859698
IRX5	-1.1757527
EPHB4	-0.7865577
CACYBP	0.7806238
STAG3L2///STAG3L3///STAG3L1	-0.8633354
ZBTB11-AS1	1.3288431
TP73	-1.1599717
CHST15	1.095643
FMO5	-1.5834481
CTLA4	0.6802026
	-1.1353486
FAM201A	-2.5892514
WSB2	0.8546708
LOC105371401	1.1137672
TOR4A	1.2426395
VSIG2	-1.4558226
	-1.2836114
FAM49B	1.1016212
	-1.2329614
GATC	-1.3561674
C3orf38	-1.4416319
TPM1	-1.1197841
DOCK5	-1.5090094
	0.8970287
	-0.9902079
MBD4	-1.4889029
ZNF641	0.5334293
REXO2	1.026123
GNG3	0.5637077
OR10D3	-1.0144681
KCNH1	-1.2218317
	-0.9430921
P2RY10	1.6002594
NOVA1	-1.1475635
CRTAM	1.6351242
	-0.9334726
FLOT2	-0.620861
TSHZ2	-1.5528213
ZNF568	1.4053773
	-0.7354897
PRDM6	1.5858353
SYNPO2	-1.5118321
CALU	0.7143414
ZNF519	-1.224765
GTF3C4	1.2220238
EHF	-1.3760243
MED20	0.9565423
	1.0154933
MRPL9	0.5204014
ATP1B1	-1.1098511
MYD88	0.6886095
COL25A1	1.3744066
PLCH1	1.3242158
CARD10	0.5577157
GP5	1.0292173
CP	-1.219344
	0.8307692
PXK	1.7038116
SHANK2	-1.2055278
LPP	-0.8625245
MUC3	-0.670762
FDFT1	-0.7982664
NACC2	0.9208805
	-0.9955476
CCDC62	-0.6983865
MBNL1	1.2397372
IFT27	-0.8626
	0.7523664
	-0.8560661
RAB2A	1.7065344
LOC285095	-1.3730673
HTATIP2	0.8031295
SAMD1	1.1593141
SPATA19	-1.0361876
FANCM	-1.462806
UBAP2L	1.0062925
DCUN1D1	-1.4700714
NAA40	-0.7605748
PRPF18	0.9510326
	-1.2049213
MRPS14	0.7655922
PADI1	0.5570537
PFN1	0.689627
	1.0982307
ITIH4	-1.541982
NES	-1.1778355
NCBP1	-1.4399161
LINC01120	0.9121289
ZNF432	0.8337059
ROCK1	-0.8847442
OSBPL3	1.2931284
BAZ2B	-0.8050454
BIRC5	1.9168645
TMEM167A	0.720033
NUMA1	-1.3871602
